Depart,Arrivee,Code_ICAO
YUL,YWG,ACA
RSW,YYZ,ROU
MAD,GLA,EDC
LTN,NCE,EDC
YMT,YUL,CRQ
STX,SJU,WAF
SFJ,GOH,GRL
LCA,LTN,AHO
ZRH,CEK,AHO
GVA,LBG,AHO
ORD,HYD,AIC
MAA,AUH,AIC
BOM,DMM,AIC
KUL,MAA,AXB
MLA,MRS,AMC
FCO,MLA,AMC
PHC,KAN,APK
ICN,SGN,APZ
DSS,ZIG,SZN
PPT,BOB,VTA
YHZ,CCC,TSC
YUL,SAL,TSC
LED,ZRH,AXY
BOM,BLR,AXM
HKG,KUL,XAX
HKG,KUL,XAX
ISB,JED,ABQ
KJA,LEJ,ABW
AMS,ORD,ABW
KJA,HKG,ABW
BEG,KJA,ABW
BAH,SZX,ABW
PEK,KJA,ABW
KJA,LGG,ABW
XFW,NTE,BGA
XFW,TLS,BGA
CEG,QYM,BGA
NRT,NOU,ACI
FRA,ISU,AXE
LBC,SZG,JAR
YIP,LCK,USC
LCA,BEG,ASL
BEG,STR,ASL
MCO,SAN,ASA
BDU,TRN,LAV
SJO,PIE,AAY
AZA,TUL,AAY
SRQ,ABE,AAY
PSM,PGD,AAY
PIE,LCK,AAY
EYW,PIT,AAY
MLB,USA,AAY
FWA,PGD,AAY
MDT,PGD,AAY
OKC,LAX,AAL
MIA,TUL,AAL
JAX,DFW,AAL
IWD,LAN,AMF
SAL,MIA,AJT
SZF,LNZ,ADB
ZRH,QYT,AZE
VGO,NUE,AZE
HAV,MGA,ARU
NRT,HNL,MGE
ICN,HAN,AAR
PHC,NBO,ACP
FAE,BLL,FLI
ANC,YYZ,GTI
ICN,CKG,GTI
POS,PBM,GWR
GCI,BHX,AUR
VIE,TPE,AUA
EBL,VIE,AUA
BOG,MIA,TPA
MIA,MAO,TPA
CGB,CNF,AZU
CNF,CGH,AZU
TOF,SSH,AZV
FAB,BWF,VSB
HPH,SGN,BAV
GOT,BGY,BID
TFN,LPA,IBB
DME,LHR,BAW
RAK,LHR,BAW
LHR,MUC,BAW
LHR,FRA,BAW
PRN,MUC,BVL
YWG,YGX,CAV
HZP,YYC,AKT
XMN,PKX,CBJ
WUH,SYX,CBJ
SYX,NKG,CBJ
CGN,SNN,CGF
LEJ,YHM,CJT
YHM,YEG,CJT
CVG,LEJ,CLU
DWC,LUX,CLX
LUX,JFK,CLX
OVB,CGO,CLX
PIK,LUX,CLX
THR,MHD,CPN
BWI,YHM,CSJ
HKG,HAN,CPA
HKG,PVG,CPA
IAH,SBD,CVK
BOD,BES,CLG
LGG,JFK,CHG
MCT,DAM,SAW
ONT,TPE,CAL
CGO,TPE,CAL
TPE,SZX,CAL
CGQ,PVG,CES
ORD,PVG,CSN
CAN,VCV,CSN
BAF,PYM,CAP
VDF,DAB,CAP
QQB,COI,CAP
FRA,BGI,CFG
FRA,BGI,CFG
FNC,MUC,CFG
LPA,DUS,CFG
TFS,FRA,CFG
LPA,FRA,CFG
HAJ,FUE,CAI
NUE,TFS,CAI
HRG,ERF,CAI
FDH,LPA,CAI
TFS,BRU,CAI
PIT,SWF,MLN
EBJ,SVG,DTR
ORD,DTW,DAL
HRL,MBJ,DPJ
EMA,CVG,DHK
BRU,BRU,DHK
EMA,BUD,DHK
SJO,GUA,DHK
CKY,ABJ,DHK
ABZ,NCL,EZE
EYP,EOH,EFY
MXP,TLV,EZY
BER,ZRH,EZY
MED,CAI,MSR
KAN,CAI,MSR
OST,JFK,MSX
TLV,ZRH,ELY
TLV,MXP,ELY
ZAZ,DXB,UAE
DXB,KRT,UAE
WRO,HRG,ENT
KTW,HRG,ENT
TFS,WAW,ENT
TFS,KTW,ENT
EVN,LEJ,ENT
SVG,GDN,ENT
FRA,ZRH,ENT
HRG,KTW,ENT
LGG,CGO,ETH
AUH,PVG,ETD
AUH,KWI,ETD
BMA,GOT,EUW
PMI,DUS,EWG
STR,HAM,EWG
FRA,BGI,OCN
TPE,ORD,EVA
TPE,PVG,EVA
RNO,ACV,ASQ
IST,MUC,IFA
TZX,MUC,IFA
IND,ANC,FDX
OAK,HNL,FDX
DEN,MEM,FDX
DTW,IND,FDX
ORF,MEO,FDX
FNT,APN,FDX
OMA,GRI,FDX
MMX,ARN,FTL
SZZ,LUX,FSF
NTE,CFE,FSF
TLV,KIV,FIA
HRG,KTW,FEG
SJJ,RUH,KNE
OSL,CDG,FOX
ELS,JNB,SFR
CPT,JNB,SFR
OMA,RSW,FFT
NCE,BOH,GMA
PSP,LAS,GAJ
IND,PIE,GXA
BZO,LCY,GAC
DEL,BAH,GFA
KIX,HNL,HAL
ICN,YYC,HFY
SFJ,CPH,HFY
DEL,HKG,HKC
AEX,MGA,SWQ
SAT,ELP,SWQ
MIA,HAV,SWQ
MSP,PBG,SWQ
MIA,HAV,CSQ
MAD,BIO,IBE
XRY,MAD,IBE
ALC,KEF,ICE
MIA,GCM,IFL
CCU,MAA,IGO
GEO,BGI,IWY
IKA,DNZ,IRA
IFN,RAS,IRA
THR,BUZ,IRA
KSH,THR,IRC
BGW,SZF,IAW
NRT,BLR,JAL
GVA,MAD,JFA
VLC,NCE,JFA
FAB,ZRH,JFA
PER,SIN,JST
LPA,CPH,JTD
LPA,BLL,JTD
LPA,HEL,JTD
LPA,KLR,JTD
ISB,MAN,JAV
RSW,IND,KFS
MIA,PAP,KII
NBO,CPT,KQA
GUC,APA,LYM
THR,KIH,KIS
NBO,AMS,KLM
ICN,LAX,KAL
ICN,CGK,KAL
BKK,ICN,KAL
BOG,UIO,LAU
MIA,SCL,LAN
GIG,SCL,LAN
LIM,JAU,LAN
SCL,CPO,LAN
MIA,UIO,LCO
MIA,MDE,LCO
KOI,ABZ,LOG
ABZ,BHX,LOG
KTW,CUN,LOT
MLE,WAW,LOT
WAW,SVO,LOT
FRA,LCY,DLH
DFW,FRA,GEC
LXR,LUX,LGL
LUX,DJE,LGL
PVG,KUL,MAS
MEX,LAX,MAA
MNL,SIN,MYU
OPF,RIL,MJS
KMG,RGN,MMA
RGN,KUL,MMA
AKL,ICN,NCR
AUA,MCO,NCR
VRN,DXB,NOS
NAS,BHM,EJA
CSL,HPN,EJA
GVA,BMA,NJE
GVA,STN,NJE
BMA,AGP,NJE
DUB,ACH,NJE
MUC,BMA,NJE
CGN,BMA,NJE
BRN,NHT,NJE
CEQ,LBG,NJE
LIS,GVA,NJE
LYN,BER,NJE
CAT,GVA,NJE
DUS,BQH,NJE
ZRH,VIE,NJE
NCE,IBZ,NJE
SVO,UFA,NWS
SBT,DME,NWC
HEL,ARN,NOZ
YUL,YZV,PVL
BER,LED,KAR
FRA,SAW,PGT
AYT,ASR,PGT
BSL,SAW,PGT
ACH,VIE,PEV
YYZ,MNL,PAL
TRI,TMB,GRB
CTU,MAD,PUE
VKO,LWN,PBD
VKO,FKB,PBD
LEJ,STR,PWF
LIS,VXE,PVG
EDI,GLA,PAV
TAS,VKO,QNT
PER,MEL,QFA
BNE,ADL,QFA
MEL,BNE,QFA
DOH,WAW,QTR
OSL,DOH,QTR
JNB,NBO,QTR
OSL,BOS,QQE
CIT,NQZ,QAZ
DME,HRG,RWZ
UFA,DME,RWZ
GSV,KZN,RWZ
CMN,BKO,RAM
TNG,AMS,RAM
HRG,SVX,ABG
AQJ,AMM,RJA
MAN,LPA,RYR
STN,CIA,RYR
AYT,SVO,SBI
IKT,PKC,SBI
OMS,KQT,SBI
UGC,UFA,SBI
GSV,LBD,SBI
ZRH,SZG,MOZ
TLV,LGG,SMF
PDL,FNC,SAT
PUU,LQM,NSE
FCO,RUH,SVA
TLL,BRU,ABF
CIT,IST,VSV
SCO,NCU,VSV
NQZ,AKX,VSV
CAT,PRM,RVP
TYN,HGH,CSS
LIN,KSC,SUA
PVG,GYD,AZG
DHF,GYD,AZG
SYD,SIN,SIA
SIN,CAN,SIA
ANC,DFW,SIA
PIT,DTW,SKW
DME,AER,AUL
TBS,LEJ,ART
RKT,PRG,TVS
PRG,DWC,TVS
HRG,WAW,TVS
FUE,WAW,TVS
HAM,TFS,TVS
MAD,PRG,TVS
TFS,WAW,TVS
AJR,PRG,TVS
PIT,DUJ,FDY
CMH,HOU,SWA
OKC,DSM,SWA
LAS,SMF,SWA
CGQ,PVG,CQH
QGY,TKU,SRN
CGK,UPG,SJY
GHF,RKE,STQ
ORD,LAS,SCX
TPA,MSP,SCX
RZE,BLL,SUS
LPA,BLL,VKG
LPA,TRF,VKG
TFS,BER,SDR
YUL,GUA,SWG
YYZ,POP,SWG
YYZ,PUJ,SWG
YYZ,SNU,SWG
YYZ,SXM,SWG
YYZ,PVR,WSW
YEG,SFB,WSW
FCO,LIS,TAP
OXB,LIS,TAP
ANU,STI,AWC
BBU,BER,TOY
TRS,MXP,TDR
RTM,LIS,TRA
AMS,TLV,TRA
SFA,ORY,TRA
NCE,AMS,TRA
PMI,ORY,TRA
ORY,KRK,TRA
EIN,SVQ,TRA
AMS,BCN,TRA
BKK,HAN,TMG
DUS,BGI,TUI
AMS,CUN,TUI
MAN,BGI,TUI
MAN,MBJ,TUI
MAN,PUJ,TUI
MAN,VRA,TUI
HAJ,TFS,TUI
TFS,FRA,TUI
AMS,ACE,TUI
TFS,EIN,TUI
ACE,MAN,TUI
SID,STR,TUI
LPA,BHX,TUI
LPA,BRS,TUI
CRL,AHU,TUI
LPA,MAN,TUI
LPA,NRK,TUI
LIS,AMS,TUI
TFS,DSA,TUI
ACE,BRS,TUI
ACE,LGW,TUI
ACE,BHX,TUI
MAN,AGA,TUI
TFS,MAN,TUI
ACE,DSA,TUI
SSH,LGW,TUI
LPA,LGW,TUI
TFS,AMS,TUI
ACE,EMA,TUI
ACE,CWL,TUI
FUE,AMS,TUI
TFS,MUC,TUI
LPA,RTM,TUI
TFS,LGW,TUI
CMN,BOD,TUI
DUB,ACE,TUI
LPA,AMS,TUI
LPA,STN,TUI
AGA,LGW,TUI
ACE,GLA,TUI
ALA,IST,THY
FRU,PVG,THY
IST,DWC,THY
ALA,FUO,THY
MST,IST,THY
ECN,SAW,THY
IST,DMM,THY
SAW,ASR,THY
IAD,RDU,UAL
IAH,DEN,UAL
IAD,SEA,UAL
IAD,BTV,UAL
IAD,ORD,UAL
IAH,PNS,UAL
EWR,IND,UAL
OKC,IAH,UAL
IAH,MEM,UAL
JAX,IAH,UAL
DEN,GJT,UAL
SYD,ICN,UPS
ANC,SDF,UPS
SLC,SDF,UPS
EVN,ZIA,SVR
LED,KSQ,SVR
KZN,LBD,SVR
GYD,SVX,SVR
TJU,KLF,SVR
FRU,ZIA,SVR
HTN,URC,CUH
NMA,SVX,UZB
NCU,TAS,UZB
FRU,MHD,VRH
SGN,BKK,VJC
MDE,ADZ,VVC
SMR,PEI,VVC
BOG,CTG,VVC
MID,GDL,VIV
MTY,HUX,VIV
VER,TIJ,VOI
TIJ,DGO,VOI
TIJ,CLQ,VOI
LAX,UPN,VOI
GDL,LAS,VOI
MEX,CJS,VOI
VLC,ORY,VLG
ALC,BIO,VLG
BLQ,BCN,VLG
EDI,ORY,VLG
MAD,YYC,PLM
MAD,DUS,PLM
YMM,YYC,WJA
YFI,YYC,WJA
VKO,YKS,SYL
JED,ADE,IYE
AVA,CAN,JYH
STL,CVG,ABX
CDG,SVO,AFL
PRG,SVO,AFL
DUS,SVO,AFL
USH,AEP,ARG
MEX,TAP,AMX
BOG,MIA,TNO
LSC,SCL,DAP
SXM,PAP,GUY
KEF,HKG,ABD
YYZ,YYZ,ACA
YUL,YYZ,ACA
XMN,PEK,CCA
YNT,PEK,CCA
RUH,STN,AHO
YUL,YGL,AIE
YUL,YVO,AIE
YVR,AKL,ANZ
YZF,YHY,TIN
YYZ,SJO,TSC
MNL,CAN,AXM
SSH,VNO,GJM
YIP,LCK,USC
LGW,BZZ,TOW
PDX,SJC,ASA
SFO,PSP,ASA
IND,LAX,AAY
LAS,LRD,AAY
PIE,TOL,AAY
SRQ,PIA,AAY
SDF,PGD,AAY
SFB,SDF,AAY
SFB,TYS,AAY
XNA,SFB,AAY
QOW,LOS,AJK
CMH,LGA,AAL
DTW,CAK,AAL
DFW,ICN,AAL
MIA,SDQ,AJT
BUD,BUD,ABR
MIA,MAO,GTI
PHK,FXE,AZY
OPS,VCP,AZU
CNF,MOC,AZU
BPS,SSA,AZU
REC,FEN,AZU
CGH,SDU,AZU
QGY,STR,BID
ACE,TFN,IBB
EMA,KEF,BBD
KSD,BMA,BRX
AGH,BMA,BRX
BMA,KLR,BRX
LHR,PMI,BAW
JNB,DUR,BAW
SVG,TRD,CFL
BOS,RUT,KAP
SLK,BOS,KAP
CSX,PKX,CBJ
OVB,LUX,CLX
OVB,LUX,CLX
MNL,TPE,CAL
SHA,CAN,CES
KMG,TAO,CES
SWA,WUH,CES
CAN,YYZ,CSN
CTU,CAN,CSN
CGO,SZX,CSN
TAO,HRB,CSN
YWG,YRT,NDL
YFB,YHU,NDL
LLY,MJX,CAP
CGN,FUE,CAI
HAJ,HRG,CAI
LPA,DUS,CAI
TFS,DUS,CAI
LIN,OBF,DCS
CLE,DTW,DAL
LEJ,AMS,DHK
BOG,EYP,EFY
LGW,AOI,EZY
LPA,GVA,EZY
LYS,LTN,EZY
CBB,VVI,ECO
HRG,WAW,ENT
AJR,FRA,ENT
ENF,BHX,ENT
POZ,LYS,ENT
VSA,MTY,ESF
AUH,BJL,ETD
AUH,DOH,ETD
RMF,LEJ,BUC
HAM,DUS,EWG
SZG,HAM,EWG
CGN,BER,EWG
HAM,STR,EWG
PHX,MEM,FDX
IND,FLL,FDX
SLC,TWF,FDX
IND,PHL,FDX
MCO,MEM,FDX
APN,FNT,FDX
SXM,SJU,FDX
ACK,MHT,FDX
MCT,DXB,FDB
TLS,JED,KNE
JNB,CPT,SFR
CPT,JNB,SFR
MCO,LAS,FFT
LAS,PDX,FFT
CEQ,ZRH,GAC
XIY,URC,CHH
WUH,HAK,CHH
ZRH,LUX,OAW
KUS,RKV,ICE
GNJ,NAJ,IAE
MHD,THR,IRA
MHD,SYZ,IRC
BGM,GGE,JIT
AYS,TYS,JIT
ACH,LBG,JFA
LBG,SZG,JFA
BER,PRG,JFA
LBG,CVF,JFA
GNB,GVA,JFA
CPH,BHX,JNL
CPH,EDI,JSY
THR,AWZ,KRU
ICN,PEK,KLM
ICN,TAS,KAL
SCL,IPC,LAN
SMR,MDE,LAN
SOU,GLA,LOG
BHX,INV,LOG
MIG,WNZ,CDC
WAW,POP,LOT
MUC,DUS,DLH
FUE,LUX,LGL
GHC,FXE,WMA
KUL,MED,MAS
KUL,ICN,MAS
YTF,YHU,MAX
TLV,IST,MNB
ANC,ORD,NCA
KSQ,DME,TYA
ARN,AJR,NFA
KRK,CPH,NOZ
KLR,ARN,NYX
YDF,YHZ,PVL
YYR,YQX,PVL
YHU,YRQ,PSC
AYT,DUS,PGT
GRV,SAW,PGT
SAW,AYT,PGT
HAN,MNL,PAL
YQT,BJC,PCH
QGY,IGS,PWF
DOH,ARN,QTR
THR,IKA,QSM
DME,SVX,RWZ
SIN,BWN,RBA
ACE,MAN,RYR
BCN,STN,RYR
LIG,MAN,RYR
DME,TJM,SBI
FRA,CPH,SAS
CPH,OSL,SAS
ARN,OSL,SAS
AKU,URC,CDG
ZUH,CTU,CSC
SYM,TFU,CSC
LBG,VCE,SUA
GYD,CGO,AZG
GYD,EMA,AZG
SCL,ZAL,SKU
NCE,PRG,TVS
DLC,SJW,CQH
SBH,SDQ,STB
CHO,LYH,NSH
HTN,URC,GCR
KRK,EIN,TRA
LGW,SID,TUI
DUS,TFS,TUI
NCL,ACE,TUI
ACE,BOH,TUI
TRD,BOO,TUI
AMS,BRU,TUI
MIA,MST,THY
SAW,AYT,THY
IST,SVO,THY
ADB,SAW,THY
IST,TUN,KZU
IAH,DEN,UAL
TUL,ONT,UPS
AUS,IAH,UPS
CAE,DFW,UPS
SSH,LED,SVR
UFA,VKO,UTA
TAS,JED,UZB
AYT,TAS,UZB
FRU,TAS,UZB
BRU,IBZ,VLJ
MDE,ADZ,VVC
BOG,RCH,VVC
MDE,CTG,VVC
BJX,CUN,VIV
SCU,CUN,VIV
GDL,MXL,VOI
MEX,MID,VOI
ORY,EDI,VLG
LGW,BCN,VLG
HAV,BOG,RPB
KUT,RIX,WZZ
LRD,PAP,WAL
DEL,KUL,WCM
FEG,VKO,SYL
TJM,LBD,LLM
STR,SVO,AFL
WAW,SVO,AFL
RIX,SVO,AFL
MEX,LAP,SLI
SVQ,QYU,AEP
ALG,CZL,DAH
PTP,SDQ,GUY
PTP,FDF,GUY
YUL,YYZ,ROU
CTU,HGH,CCA
MIG,PKX,CCA
SJU,STX,WAF
MUC,TAS,AHO
BRN,LTN,AHO
NHT,AMS,AHO
LUG,LIN,AHO
KWI,COK,AXB
SVO,AMS,ABW
BRE,XFW,BGA
PIE,TVC,AAY
PIE,SWF,AAY
USA,MLB,AAY
BIL,GTF,AIP
LAN,CMX,AMF
ZQW,VGO,AZE
GCI,EXT,AUR
VCP,MAO,AZU
PMW,VCP,AZU
GPZ,MSP,BMJ
TFN,LPA,IBB
FNC,LHR,BAW
GCI,BRS,EGL
ATL,LUX,CLX
SIS,JNB,KEM
CKG,SHA,CES
SYX,CSX,CSN
CAN,SWA,CSN
JJN,KWE,CGZ
CVG,OMA,DHK
YIH,SZX,EPA
CAI,MED,MSR
MSY,HOU,MNU
MEX,UIO,UAE
MPL,FNI,NAK
GDN,HRG,ENT
HRG,WAW,ENT
YMX,YYZ,FDX
BQH,JER,GMA
CMH,PBI,GAJ
RBM,LIN,GAC
BOM,BLR,GOW
YBG,YAH,HYD
PGF,DSA,IBE
THR,KSH,IRC
PNH,SIN,JST
STN,ABZ,ENZ
CGO,HGH,DKH
AZD,THR,KRU
THR,KIH,KIS
VIE,FRA,KAL
MAN,ABZ,LOG
EDI,LSI,LOG
ABZ,LSI,LOG
FRA,PEK,DLH
MLE,GKK,DQA
UBN,CDG,MGL
SIN,MNL,MYU
SVO,LBG,NJE
LIN,LIS,NJE
SCN,LIS,NJE
FAB,FAO,NJE
TIA,SIR,NJE
CEQ,BRN,NJE
RKE,MAN,NJE
AMS,DUS,NJE
MAD,LYS,NJE
CIA,NCE,NJE
AMS,BRU,NJE
ZRH,BER,NJE
LBG,LYN,NJE
MIR,CDG,LBT
CPH,HRG,NVR
XIY,TSN,OKA
VII,SGN,PIC
BCN,SAW,PGT
ICN,MNL,PAL
ATL,BRU,QTR
KSQ,ZIA,RWZ
BKK,BWN,RBA
AMM,AQJ,RJA
TLV,TSF,RYR
INN,VIE,MOZ
AGH,ARN,SAS
PVG,KWL,CSH
NCE,PRG,SUA
PVG,GYD,AZG
SHJ,AMS,SIA
SIN,PVG,SIA
SOU,ACI,IOS
PNH,PVG,CQH
STR,GZT,SXS
ZRH,DME,SWR
FIH,LAD,DTA
ZAG,TRS,TDR
OPO,LYS,TRA
GLA,ACE,TUI
LGW,AGA,TUI
ACE,EXT,TUI
FAO,LIS,TUI
IST,BLR,THY
MXP,SAW,THY
BJV,ESB,THY
IAH,SDF,UPS
EBL,BEY,UBD
HUI,SGN,VJC
CJF,PER,VOZ
OAX,GDL,VOI
SBH,SXM,WIA
ACE,DSA,WZZ
XMN,LZO,CXA
HGH,TSN,CXA
EXT,BRS,EIN
SVO,MXP,AFL
GVA,SVO,AFL
NQZ,BUD,ATG
DJG,ALG,DAH
AMS,GUW,KZR
NQZ,ALA,KZR
PEK,WNZ,CCA
KMG,TFU,CCA
YQB,YGV,CRQ
GOH,SFJ,GRL
NHT,LIN,AHO
BNE,LAX,ANZ
LOS,BNI,APK
ONT,RFD,ATN
BKI,KUL,AXM
DEL,GAU,AXM
KUL,HKG,XAX
JNB,KIM,LNK
MXP,FCO,LSI
PGD,STC,AAY
TYS,PIE,AAY
CMX,CIU,AMF
MIA,SAL,AJT
ORD,MIA,GTI
CNF,CKS,AZU
SGN,HPH,BAV
SFT,KSD,BRX
BMA,AGH,BRX
DHI,KTM,BHA
PZY,QGY,JMP
HAN,PNH,KHV
DOM,BGI,BWA
HKG,MAA,CPA
LGG,JFK,CHG
GUA,SJO,DHK
WXN,SZX,EPA
GVA,LTN,EZY
HRG,POZ,ENT
ADD,NBO,ETH
AMS,CAT,XRO
MEM,IAH,FDX
BHX,VGO,FTL
JNB,ELS,SFR
MCO,CID,FFT
LTN,BOH,GMA
DUS,LNZ,GAC
LNZ,BZO,GAC
BAH,DEL,GFA
IKT,OVB,IAE
JKG,HAD,JTD
JFK,AMS,KLM
ICN,ANC,KAL
BOG,CTG,LAN
MDE,SMR,LAN
GRU,MAO,LCO
GDL,MEX,LCO
GND,BGI,LIA
GLA,LSI,LOG
MLA,MLA,DLH
STN,LIS,NJE
LTN,NCE,NJE
WAW,BRN,NJE
LBG,VCE,NJE
MUC,LYN,NJE
RKE,AAL,NFA
IGS,BWE,PWF
MST,DOH,QTR
EVN,GSV,SBI
UFA,UGC,SBI
FLW,TER,SAT
DXB,PEW,SEP
TIV,LED,SSF
SZX,WUH,CSS
TFU,PVG,CSH
NTG,JJN,CSZ
BAR,CTU,CSC
SFB,TIX,SFY
PRG,GVA,TVS
SGC,LBD,SMR
NTG,SWA,CQH
PTP,SBH,SBU
OSL,LIS,TAP
STT,SBH,GPD
MAN,BVC,TUI
MAN,SSH,TUI
AMS,LPA,TUI
SAW,ECN,THY
IAH,JAX,UAL
ZIA,FRU,SVR
LRD,MCI,JUS
UGC,DME,UZB
YYC,YFI,WJA
YYC,YMM,WJA
BUD,NQZ,WZZ
SLY,UFA,LLM
ADE,JED,IYE
BCN,SVO,AFL
MDQ,COR,ARG
ALA,CTU,KZR
YQB,YYZ,ROU
WUH,CKG,CCA
YUL,YBG,CRQ
BRE,FAB,AHO
ATQ,AUH,AIC
TBJ,FCO,AMC
LGG,TLV,RUN
TLS,XFW,BGA
QYM,TLS,BGA
BEG,LCA,ASL
OTP,LGW,TOW
CHC,AKL,AWK
PIT,SFB,AAY
ICN,CTU,AAR
RIX,VKO,VAS
BOG,AUA,AVA
JED,GYD,AHY
SSA,BPS,AZU
LHR,RAK,BAW
ABZ,LHR,BAW
HYA,PVC,KAP
CAN,PKX,CBJ
BKK,HKG,CLX
ZAH,THR,CPN
PVG,LHR,CES
HAK,WUH,CES
SZX,FRA,CSN
CRG,LEE,CAP
CUR,BON,DVR
FNC,LGW,EZY
DXB,PVG,UAE
DXB,BKK,UAE
BSR,DXB,UAE
KTW,TFS,ENT
OTP,BER,ENT
DUS,HAM,EWG
TUS,IND,FDX
IAD,IND,FDX
SJU,SXM,FDX
HEL,MMX,FTL
DXB,MCT,FDB
HRG,VNO,GJT
WUH,URC,CHH
DXB,BOM,IGO
BEY,ISU,IAW
HUZ,WUH,DKH
EBB,NBO,KQA
CCS,CUN,LER
CUZ,LIM,LAN
LIM,AQP,LAN
ZCO,SCL,LAN
GLA,SOU,LOG
LSI,ABZ,LOG
HGH,WNZ,CDC
LCY,CAT,NJE
GVA,ARN,NJE
PMI,GVA,NJE
SIR,CIA,NJE
DUB,BQH,NJE
SMV,VIE,NJE
LED,BER,KAR
NTB,VST,PIP
HKG,DOH,QTR
DOH,BOM,QTR
NQZ,CIT,QAZ
LPA,CMN,RAM
TLL,MLA,RYR
DME,PFO,SBI
OMS,OVB,SBI
RUH,FRA,SVA
GOJ,CTU,CSC
ACI,SOU,IOS
KTT,NCE,TVS
JDH,DEL,SEJ
AMS,NCE,TRA
LGW,TFS,TUI
MUC,TFS,TUI
AMS,TFS,TUI
AMS,FUE,TUI
LGW,LPA,TUI
EMA,ACE,TUI
STN,LPA,TUI
ASR,LGG,TUI
LIS,AMS,TUI
ESB,BJV,THY
SAW,ADB,THY
MSY,EWR,UAL
TUS,DEN,UAL
MIA,SDF,UPS
BOS,CAE,UPS
EVN,KUF,SVR
MHD,FRU,VRH
BCN,BLQ,VLG
BIO,ALC,VLG
YQT,YVZ,WSG
SXM,SXM,WIA
SGN,XMN,CXA
NGB,KWE,JYH
LAX,SVO,AFL
AEP,SCL,ARG
LAX,FRA,BOX
QRO,MEX,AMX
NQZ,XCR,ATG
ELQ,HMB,ABY
NQZ,DXB,KZR
GUW,AMS,KZR
ALA,CIT,KZR
BNE,ISA,TPC
YYZ,YVR,ACA
PVG,TFU,CCA
HGH,CTU,CCA
PVG,NRT,CCA
CTU,TSN,CCA
DAX,SZX,CCA
CAN,CTU,CCA
AMS,PVG,CAO
PVG,ANC,CAO
ANC,PVG,CAO
CDG,JIB,AFR
GRU,CDG,AFR
MAA,CDG,AFR
DEL,KBP,AIC
TRV,DMM,AXB
TRV,RUH,AXB
MLA,FCO,AMC
MLA,BCN,AMC
KIV,TLV,MLD
LAX,AKL,ANZ
AKL,NRT,ANZ
LAE,POM,ANG
BOB,PPT,VTA
AKL,PPT,THT
CSX,YNT,OTC
ALA,LGG,RUN
KUL,BKI,AXM
HDY,CNX,AXM
LUW,UPG,AXM
JHB,PEN,AXM
SYD,BKK,XAX
KJA,LEJ,ABW
HKG,SVO,ABW
SHJ,AMS,ABW
SVO,NRT,ABW
SVO,FRA,ABW
KJA,PVG,ABW
LGG,KJA,ABW
AMS,SVO,ABW
SVO,AMS,ABW
KZN,PEK,ABW
SZX,KJA,ABW
TSV,OOL,ANO
DRW,ELC,ANO
PVR,PDX,ASA
PVR,SFO,ASA
NRT,HGH,ANA
KIJ,ITM,ANA
SGF,AZA,AAY
SPI,AZA,AAY
AZA,LAS,AAY
PSM,SFB,AAY
LEA,XCH,UTY
ELP,CHS,AMF
MIA,SJU,AJT
SGN,ICN,AAR
LAX,ICN,GTI
SCL,MIA,GTI
WUH,ANC,GTI
KWI,RMS,GTI
LIM,MIA,GTI
MIA,BOG,GTI
ANC,ORD,GTI
KJA,RIX,VAS
CGN,VKO,VAS
KJA,RIX,VAS
LCA,ATH,AOJ
FRU,IKT,AVJ
BOG,MDE,AVA
OVB,VKO,TUP
SVX,ROV,AZO
OVB,ROV,AZO
YYZ,PDL,RZO
BOS,TER,RZO
CNF,CGB,AZU
LRM,KZN,AZV
SVX,DXB,AZV
ICN,SGN,BAV
ICN,HAN,BAV
TKG,CGK,BTK
PBH,BKK,BTN
CCU,HAN,BDA
ATL,LHR,BAW
JNB,PLZ,BAW
ACC,BRU,BEL
SOF,KBP,BGF
HZP,YEG,AKT
SYX,WUH,CBJ
KHN,HAK,CBJ
LUX,ATL,CLX
CGO,ORD,CLX
BKK,LUX,CLX
AMM,HKG,CLX
OVB,BUD,CLX
OVB,LUX,CLX
DWC,HAN,CLX
DWC,LUX,CLX
NBO,AMS,CLX
HKG,ANC,CLX
NRT,HKG,CLX
ANC,HKG,CPA
HKG,HGH,CPA
JNB,SIS,KEM
JFK,LGG,CHG
TPE,BNE,CAL
ICN,TPE,CAL
XMN,KHH,CAL
PVG,CKG,CES
DLC,NTG,CES
BHY,NKG,CES
KMG,BKK,CES
BAV,KWE,HXA
ZYI,ACX,HXA
CAN,ICN,CSN
CGQ,SZX,CSN
HRB,TAO,CSN
PKX,YIW,CSN
TNA,FRA,CFG
DUS,TFS,CFG
CGN,AYT,CAI
HAJ,AYT,CAI
NUE,LPA,CAI
EMA,VIT,RGN
LEJ,BCN,RGN
LEJ,DUB,RGN
MSP,LAS,DAL
ATL,DAY,DAL
LAX,EMA,DHK
LEJ,GDN,DHK
CTU,SZX,EPA
CAI,MED,MSR
RDU,BED,MNU
HKG,DXB,UAE
NBO,AMS,UAE
DXB,ZAZ,UAE
DXB,KIX,UAE
HRG,WAW,ENT
POZ,HRG,ENT
WRO,HRG,ENT
CGK,ANC,ETH
ACC,GRU,ETH
ADD,CTU,ETH
OSL,ICN,ETH
MXP,AUH,ETD
ANC,KIX,EVA
IND,LAX,FDX
OAK,MEM,FDX
KIX,HKG,FDX
DEN,LAX,FDX
